==========================================
[2026-08-29 01:45:43] Start running:
  dataset      : ETTh1
649it [01:40,  6.45it/s]
650it [01:41,  6.46it/s]
651it [01:41,  6.46it/s]
652it [01:41,  6.45it/s]
653it [01:41,  6.45it/s]
654it [01:41,  6.45it/s]
655it [01:41,  6.45it/s]
656it [01:42,  6.46it/s]
657it [01:42,  6.46it/s]
658it [01:42,  6.47it/s]
659it [01:42,  6.46it/s]
660it [01:42,  6.46it/s]
661it [01:42,  6.47it/s]
662it [01:42,  6.47it/s]
663it [01:43,  6.47it/s]
664it [01:43,  6.46it/s]
665it [01:43,  6.43it/s]
666it [01:43,  6.44it/s]
667it [01:43,  6.45it/s]
668it [01:43,  6.46it/s]
669it [01:44,  6.46it/s]
670it [01:44,  6.45it/s]
671it [01:44,  6.46it/s]
672it [01:44,  6.47it/s]
673it [01:44,  6.45it/s]
674it [01:44,  6.45it/s]
675it [01:44,  6.45it/s]
676it [01:45,  6.45it/s]
677it [01:45,  6.44it/s]
678it [01:45,  6.44it/s]
679it [01:45,  6.45it/s]
680it [01:45,  6.45it/s]
681it [01:45,  6.44it/s]
682it [01:46,  6.46it/s]
683it [01:46,  6.45it/s]
684it [01:46,  6.46it/s]
685it [01:46,  6.45it/s]
686it [01:46,  6.46it/s]
687it [01:46,  6.46it/s]
688it [01:46,  6.47it/s]
689it [01:47,  6.46it/s]
690it [01:47,  6.46it/s]
691it [01:47,  6.46it/s]
692it [01:47,  6.46it/s]
693it [01:47,  6.46it/s]
694it [01:47,  6.45it/s]
695it [01:48,  6.45it/s]
696it [01:48,  6.44it/s]
697it [01:48,  6.46it/s]
698it [01:48,  6.46it/s]
699it [01:48,  6.46it/s]	iters: 700, epoch: 2 | loss: 0.4186183
	speed: 0.1551s/iter; left time: 14843.0309s

700it [01:48,  6.45it/s]
701it [01:48,  6.46it/s]
702it [01:49,  6.45it/s]
703it [01:49,  6.44it/s]
704it [01:49,  6.46it/s]
705it [01:49,  6.45it/s]
706it [01:49,  6.45it/s]
707it [01:49,  6.45it/s]
708it [01:50,  6.45it/s]
709it [01:50,  6.46it/s]
710it [01:50,  6.47it/s]
711it [01:50,  6.46it/s]
712it [01:50,  6.45it/s]
713it [01:50,  6.44it/s]
714it [01:50,  6.44it/s]
715it [01:51,  6.45it/s]
716it [01:51,  6.45it/s]
717it [01:51,  6.46it/s]
718it [01:51,  6.45it/s]
719it [01:51,  6.45it/s]
720it [01:51,  6.45it/s]
721it [01:52,  6.45it/s]
722it [01:52,  6.37it/s]
723it [01:52,  6.47it/s]
724it [01:52,  6.48it/s]
725it [01:52,  6.46it/s]
726it [01:52,  6.46it/s]
727it [01:53,  6.45it/s]
728it [01:53,  6.47it/s]
729it [01:53,  6.46it/s]
730it [01:53,  6.47it/s]
731it [01:53,  6.45it/s]
732it [01:53,  6.46it/s]
733it [01:53,  6.46it/s]
734it [01:54,  6.45it/s]
735it [01:54,  6.45it/s]
736it [01:54,  6.45it/s]
737it [01:54,  6.45it/s]
738it [01:54,  6.45it/s]
739it [01:54,  6.44it/s]
740it [01:55,  6.43it/s]
741it [01:55,  6.44it/s]
742it [01:55,  6.44it/s]
743it [01:55,  6.45it/s]
744it [01:55,  6.38it/s]
745it [01:55,  6.39it/s]
746it [01:55,  6.41it/s]
747it [01:56,  6.42it/s]
748it [01:56,  6.43it/s]
749it [01:56,  6.44it/s]
750it [01:56,  6.44it/s]
751it [01:56,  6.44it/s]
752it [01:56,  6.44it/s]
753it [01:57,  6.44it/s]
754it [01:57,  6.44it/s]
755it [01:57,  6.45it/s]
756it [01:57,  6.44it/s]
757it [01:57,  6.43it/s]
758it [01:57,  6.43it/s]
759it [01:57,  6.44it/s]
760it [01:58,  6.44it/s]
761it [01:58,  6.44it/s]
762it [01:58,  6.45it/s]
763it [01:58,  6.45it/s]
764it [01:58,  6.46it/s]
765it [01:58,  6.45it/s]
766it [01:59,  6.45it/s]
767it [01:59,  6.43it/s]
768it [01:59,  6.42it/s]
769it [01:59,  6.43it/s]
770it [01:59,  6.44it/s]
771it [01:59,  6.46it/s]
772it [01:59,  6.47it/s]
773it [02:00,  6.46it/s]
774it [02:00,  6.46it/s]
775it [02:00,  6.46it/s]
776it [02:00,  6.47it/s]
777it [02:00,  6.48it/s]
778it [02:00,  6.48it/s]
779it [02:01,  6.48it/s]
780it [02:01,  6.48it/s]
781it [02:01,  6.49it/s]
782it [02:01,  6.48it/s]
783it [02:01,  6.46it/s]
784it [02:01,  6.44it/s]
785it [02:02,  6.46it/s]
786it [02:02,  6.46it/s]
787it [02:02,  6.48it/s]
788it [02:02,  6.48it/s]
789it [02:02,  6.47it/s]
790it [02:02,  6.46it/s]
791it [02:02,  6.46it/s]
792it [02:03,  6.48it/s]
793it [02:03,  6.48it/s]
794it [02:03,  6.48it/s]
795it [02:03,  6.48it/s]
796it [02:03,  6.48it/s]
797it [02:03,  6.47it/s]
798it [02:04,  6.45it/s]
799it [02:04,  6.46it/s]	iters: 800, epoch: 2 | loss: 0.4186370
	speed: 0.1550s/iter; left time: 14820.9614s

800it [02:04,  6.46it/s]
801it [02:04,  6.45it/s]
802it [02:04,  6.45it/s]
803it [02:04,  6.47it/s]
804it [02:04,  6.47it/s]
805it [02:05,  6.47it/s]
806it [02:05,  6.46it/s]
807it [02:05,  6.48it/s]
808it [02:05,  6.47it/s]
809it [02:05,  6.46it/s]
810it [02:05,  6.47it/s]
811it [02:06,  6.46it/s]
812it [02:06,  6.46it/s]
813it [02:06,  6.46it/s]
814it [02:06,  6.47it/s]
815it [02:06,  6.46it/s]
816it [02:06,  6.47it/s]
817it [02:06,  6.48it/s]
818it [02:07,  6.48it/s]
819it [02:07,  6.46it/s]
820it [02:07,  6.47it/s]
821it [02:07,  6.48it/s]
822it [02:07,  6.47it/s]
823it [02:07,  6.45it/s]
824it [02:08,  6.45it/s]
825it [02:08,  6.44it/s]
826it [02:08,  6.45it/s]
827it [02:08,  6.46it/s]
828it [02:08,  6.46it/s]
829it [02:08,  6.46it/s]
830it [02:08,  6.45it/s]
831it [02:09,  6.46it/s]
832it [02:09,  6.47it/s]
833it [02:09,  6.45it/s]
834it [02:09,  6.46it/s]
835it [02:09,  6.46it/s]
836it [02:09,  6.47it/s]
837it [02:10,  6.47it/s]
838it [02:10,  6.48it/s]
839it [02:10,  6.47it/s]
840it [02:10,  6.48it/s]
841it [02:10,  6.47it/s]
842it [02:10,  6.46it/s]
843it [02:10,  6.46it/s]
844it [02:11,  6.45it/s]
845it [02:11,  6.45it/s]
846it [02:11,  6.45it/s]
847it [02:11,  6.47it/s]
848it [02:11,  6.47it/s]
849it [02:11,  6.40it/s]
850it [02:12,  6.42it/s]
851it [02:12,  6.43it/s]
852it [02:12,  6.43it/s]
853it [02:12,  6.44it/s]
854it [02:12,  6.42it/s]
855it [02:12,  6.42it/s]
856it [02:12,  6.46it/s]
857it [02:13,  6.47it/s]
858it [02:13,  6.46it/s]
859it [02:13,  6.46it/s]
860it [02:13,  6.45it/s]
861it [02:13,  6.44it/s]
862it [02:13,  6.44it/s]
863it [02:14,  6.44it/s]
864it [02:14,  6.44it/s]
865it [02:14,  6.44it/s]
866it [02:14,  6.44it/s]
867it [02:14,  6.46it/s]
868it [02:14,  6.46it/s]
869it [02:15,  6.47it/s]
870it [02:15,  6.46it/s]
871it [02:15,  6.46it/s]
872it [02:15,  6.44it/s]
873it [02:15,  6.43it/s]
874it [02:15,  6.43it/s]
875it [02:15,  6.43it/s]
876it [02:16,  6.45it/s]
877it [02:16,  6.44it/s]
878it [02:16,  6.44it/s]
879it [02:16,  6.45it/s]
880it [02:16,  6.46it/s]
881it [02:16,  6.45it/s]
882it [02:17,  6.44it/s]
883it [02:17,  6.45it/s]
884it [02:17,  6.46it/s]
885it [02:17,  6.46it/s]
886it [02:17,  6.46it/s]
887it [02:17,  6.47it/s]
888it [02:17,  6.47it/s]
889it [02:18,  6.47it/s]
890it [02:18,  6.45it/s]
891it [02:18,  6.45it/s]
892it [02:18,  6.46it/s]
893it [02:18,  6.45it/s]
894it [02:18,  6.46it/s]
895it [02:19,  6.46it/s]
896it [02:19,  6.45it/s]
897it [02:19,  6.44it/s]
898it [02:19,  6.43it/s]
899it [02:19,  6.43it/s]	iters: 900, epoch: 2 | loss: 0.5643573
	speed: 0.1549s/iter; left time: 14800.4889s

900it [02:19,  6.44it/s]
901it [02:19,  6.45it/s]
902it [02:20,  6.46it/s]
903it [02:20,  6.47it/s]
904it [02:20,  6.46it/s]
905it [02:20,  6.47it/s]
906it [02:20,  6.47it/s]
907it [02:20,  6.47it/s]
908it [02:21,  6.47it/s]
909it [02:21,  6.47it/s]
910it [02:21,  6.47it/s]
911it [02:21,  6.45it/s]
912it [02:21,  6.44it/s]
913it [02:21,  6.45it/s]
914it [02:21,  6.45it/s]
915it [02:22,  6.45it/s]
916it [02:22,  6.46it/s]
917it [02:22,  6.46it/s]
918it [02:22,  6.47it/s]
919it [02:22,  6.48it/s]
920it [02:22,  6.48it/s]
921it [02:23,  6.49it/s]
922it [02:23,  6.47it/s]
923it [02:23,  6.47it/s]
924it [02:23,  6.46it/s]
925it [02:23,  6.45it/s]
926it [02:23,  6.43it/s]
927it [02:23,  6.43it/s]
928it [02:24,  6.44it/s]
929it [02:24,  6.45it/s]
930it [02:24,  6.45it/s]
931it [02:24,  6.45it/s]
932it [02:24,  6.46it/s]
933it [02:24,  6.44it/s]
934it [02:25,  6.46it/s]
935it [02:25,  6.45it/s]
936it [02:25,  6.45it/s]
937it [02:25,  6.46it/s]
938it [02:25,  6.46it/s]
939it [02:25,  6.39it/s]
940it [02:26,  6.38it/s]
941it [02:26,  6.41it/s]
942it [02:26,  6.43it/s]
943it [02:26,  6.44it/s]
944it [02:26,  6.46it/s]
945it [02:26,  6.45it/s]
946it [02:26,  6.44it/s]
947it [02:27,  6.46it/s]
948it [02:27,  6.46it/s]
949it [02:27,  6.47it/s]
950it [02:27,  6.47it/s]
951it [02:27,  6.48it/s]
952it [02:27,  6.47it/s]
953it [02:28,  6.47it/s]
954it [02:28,  6.47it/s]
955it [02:28,  6.47it/s]
956it [02:28,  6.47it/s]
957it [02:28,  6.47it/s]
958it [02:28,  6.47it/s]
959it [02:28,  6.47it/s]
960it [02:29,  6.48it/s]
961it [02:29,  6.48it/s]
962it [02:29,  6.47it/s]
963it [02:29,  6.47it/s]
964it [02:29,  6.46it/s]
965it [02:29,  6.46it/s]
966it [02:30,  6.45it/s]
967it [02:30,  6.45it/s]
968it [02:30,  6.46it/s]
969it [02:30,  6.46it/s]
970it [02:30,  6.47it/s]
971it [02:30,  6.48it/s]
972it [02:30,  6.47it/s]
973it [02:31,  6.48it/s]
974it [02:31,  6.20it/s]
974it [02:31,  6.44it/s]
Epoch: 2 cost time: 151.29328417778015
Epoch: 2 | Train Loss: 0.4613823 Vali Loss: 1.2942471 Test Loss: 0.4546023 MAE Loss: 0.4595629
lr = 0.0009755285

0it [00:00, ?it/s]
1it [00:00,  4.16it/s]
2it [00:00,  5.18it/s]
3it [00:00,  5.70it/s]
4it [00:00,  6.00it/s]
5it [00:00,  6.16it/s]
6it [00:01,  6.28it/s]
7it [00:01,  6.34it/s]
8it [00:01,  6.37it/s]
9it [00:01,  6.42it/s]
10it [00:01,  6.45it/s]
11it [00:01,  6.46it/s]
12it [00:01,  6.46it/s]
13it [00:02,  6.47it/s]
14it [00:02,  6.47it/s]
15it [00:02,  6.47it/s]
16it [00:02,  6.48it/s]
17it [00:02,  6.49it/s]
18it [00:02,  6.50it/s]
19it [00:03,  6.50it/s]
20it [00:03,  6.50it/s]
21it [00:03,  6.50it/s]
22it [00:03,  6.49it/s]
23it [00:03,  6.47it/s]
24it [00:03,  6.48it/s]
25it [00:03,  6.47it/s]
26it [00:04,  6.47it/s]
27it [00:04,  6.46it/s]
28it [00:04,  6.47it/s]
29it [00:04,  6.47it/s]
30it [00:04,  6.48it/s]
31it [00:04,  6.46it/s]
32it [00:05,  6.46it/s]
33it [00:05,  6.45it/s]
34it [00:05,  6.46it/s]
35it [00:05,  6.45it/s]
36it [00:05,  6.45it/s]
37it [00:05,  6.45it/s]
38it [00:05,  6.44it/s]
39it [00:06,  6.44it/s]
40it [00:06,  6.43it/s]
41it [00:06,  6.42it/s]
42it [00:06,  6.43it/s]
43it [00:06,  6.44it/s]
44it [00:06,  6.44it/s]
45it [00:07,  6.44it/s]
46it [00:07,  6.44it/s]
47it [00:07,  6.45it/s]
48it [00:07,  6.46it/s]
49it [00:07,  6.46it/s]
50it [00:07,  6.47it/s]
51it [00:07,  6.46it/s]
52it [00:08,  6.45it/s]
53it [00:08,  6.44it/s]
54it [00:08,  6.45it/s]
55it [00:08,  6.46it/s]
56it [00:08,  6.46it/s]
57it [00:08,  6.45it/s]
58it [00:09,  6.45it/s]
59it [00:09,  6.44it/s]
60it [00:09,  6.42it/s]
61it [00:09,  6.43it/s]
62it [00:09,  6.44it/s]
63it [00:09,  6.46it/s]
64it [00:09,  6.45it/s]
65it [00:10,  6.45it/s]
66it [00:10,  6.44it/s]
67it [00:10,  6.44it/s]
68it [00:10,  6.44it/s]
69it [00:10,  6.44it/s]
70it [00:10,  6.45it/s]
71it [00:11,  6.46it/s]
72it [00:11,  6.47it/s]
73it [00:11,  6.46it/s]
74it [00:11,  6.46it/s]
75it [00:11,  6.45it/s]
76it [00:11,  6.44it/s]
77it [00:12,  6.44it/s]
78it [00:12,  6.44it/s]
79it [00:12,  6.43it/s]
80it [00:12,  6.44it/s]
81it [00:12,  6.45it/s]
82it [00:12,  6.44it/s]
83it [00:12,  6.44it/s]
84it [00:13,  6.43it/s]
85it [00:13,  6.44it/s]
86it [00:13,  6.45it/s]
87it [00:13,  6.45it/s]
88it [00:13,  6.44it/s]
89it [00:13,  6.45it/s]
90it [00:14,  6.44it/s]
91it [00:14,  6.44it/s]
92it [00:14,  6.44it/s]
93it [00:14,  6.42it/s]
94it [00:14,  6.43it/s]
95it [00:14,  6.43it/s]
96it [00:14,  6.42it/s]
97it [00:15,  6.43it/s]
98it [00:15,  6.45it/s]
99it [00:15,  6.45it/s]	iters: 100, epoch: 3 | loss: 0.4516928
	speed: 0.7287s/iter; left time: 69483.4570s

100it [00:15,  6.44it/s]
101it [00:15,  6.46it/s]
102it [00:15,  6.46it/s]
103it [00:16,  6.47it/s]
104it [00:16,  6.47it/s]
105it [00:16,  6.48it/s]
106it [00:16,  6.48it/s]
107it [00:16,  6.47it/s]
108it [00:16,  6.46it/s]
109it [00:16,  6.46it/s]
110it [00:17,  6.46it/s]
111it [00:17,  6.45it/s]
112it [00:17,  6.44it/s]
113it [00:17,  6.45it/s]
114it [00:17,  6.46it/s]
115it [00:17,  6.45it/s]
116it [00:18,  6.45it/s]
117it [00:18,  6.46it/s]
118it [00:18,  6.47it/s]
119it [00:18,  6.45it/s]
120it [00:18,  6.46it/s]
121it [00:18,  6.47it/s]
122it [00:18,  6.35it/s]
123it [00:19,  6.38it/s]
124it [00:19,  6.39it/s]
125it [00:19,  6.41it/s]
126it [00:19,  6.42it/s]
127it [00:19,  6.43it/s]
128it [00:19,  6.43it/s]
129it [00:20,  6.44it/s]
130it [00:20,  6.45it/s]
131it [00:20,  6.45it/s]
132it [00:20,  6.46it/s]
133it [00:20,  6.46it/s]
134it [00:20,  6.46it/s]
135it [00:21,  6.46it/s]
136it [00:21,  6.45it/s]
137it [00:21,  6.44it/s]
138it [00:21,  6.45it/s]
139it [00:21,  6.44it/s]
140it [00:21,  6.45it/s]
141it [00:21,  6.47it/s]
142it [00:22,  6.42it/s]
143it [00:22,  6.42it/s]
144it [00:22,  6.43it/s]
145it [00:22,  6.44it/s]
146it [00:22,  6.44it/s]
147it [00:22,  6.44it/s]
148it [00:23,  6.44it/s]
149it [00:23,  6.45it/s]
150it [00:23,  6.45it/s]
151it [00:23,  6.46it/s]
152it [00:23,  6.47it/s]
153it [00:23,  6.47it/s]
154it [00:23,  6.46it/s]
155it [00:24,  6.45it/s]
156it [00:24,  6.46it/s]
157it [00:24,  6.45it/s]
158it [00:24,  6.45it/s]
159it [00:24,  6.46it/s]
160it [00:24,  6.46it/s]
161it [00:25,  6.47it/s]
162it [00:25,  6.44it/s]
163it [00:25,  6.44it/s]
164it [00:25,  6.44it/s]
165it [00:25,  6.44it/s]
166it [00:25,  6.45it/s]
167it [00:25,  6.38it/s]
168it [00:26,  6.40it/s]
169it [00:26,  6.41it/s]
170it [00:26,  6.43it/s]
171it [00:26,  6.44it/s]
172it [00:26,  6.45it/s]
173it [00:26,  6.45it/s]
174it [00:27,  6.46it/s]
175it [00:27,  6.46it/s]
176it [00:27,  6.44it/s]
177it [00:27,  6.45it/s]
178it [00:27,  6.45it/s]
179it [00:27,  6.44it/s]
180it [00:27,  6.45it/s]
181it [00:28,  6.45it/s]
182it [00:28,  6.46it/s]
183it [00:28,  6.46it/s]
184it [00:28,  6.46it/s]
185it [00:28,  6.47it/s]
186it [00:28,  6.46it/s]
187it [00:29,  6.46it/s]
188it [00:29,  6.45it/s]
189it [00:29,  6.46it/s]
190it [00:29,  6.46it/s]
191it [00:29,  6.47it/s]
192it [00:29,  6.46it/s]
193it [00:30,  6.46it/s]
194it [00:30,  6.46it/s]
195it [00:30,  6.45it/s]
196it [00:30,  6.44it/s]
197it [00:30,  6.44it/s]
198it [00:30,  6.46it/s]
199it [00:30,  6.46it/s]	iters: 200, epoch: 3 | loss: 0.4194637
	speed: 0.1551s/iter; left time: 14771.3737s

200it [00:31,  6.46it/s]
201it [00:31,  6.44it/s]
202it [00:31,  6.45it/s]
203it [00:31,  6.46it/s]
204it [00:31,  6.46it/s]
205it [00:31,  6.47it/s]
206it [00:32,  6.45it/s]
207it [00:32,  6.46it/s]
208it [00:32,  6.45it/s]
209it [00:32,  6.45it/s]
210it [00:32,  6.44it/s]
211it [00:32,  6.44it/s]
212it [00:32,  6.43it/s]
213it [00:33,  6.43it/s]
214it [00:33,  6.44it/s]
215it [00:33,  6.42it/s]
216it [00:33,  6.44it/s]
217it [00:33,  6.45it/s]
218it [00:33,  6.45it/s]
219it [00:34,  6.45it/s]
220it [00:34,  6.45it/s]
221it [00:34,  6.46it/s]
222it [00:34,  6.46it/s]
223it [00:34,  6.46it/s]
224it [00:34,  6.46it/s]
225it [00:34,  6.47it/s]
226it [00:35,  6.46it/s]
227it [00:35,  6.47it/s]
228it [00:35,  6.46it/s]
229it [00:35,  6.45it/s]
230it [00:35,  6.46it/s]
231it [00:35,  6.48it/s]
232it [00:36,  6.47it/s]
233it [00:36,  6.48it/s]
234it [00:36,  6.48it/s]
235it [00:36,  6.47it/s]
236it [00:36,  6.47it/s]
237it [00:36,  6.46it/s]
238it [00:36,  6.45it/s]
239it [00:37,  6.44it/s]
240it [00:37,  6.46it/s]
241it [00:37,  6.46it/s]
242it [00:37,  6.45it/s]
243it [00:37,  6.46it/s]
244it [00:37,  6.47it/s]
245it [00:38,  6.46it/s]
246it [00:38,  6.47it/s]
247it [00:38,  6.47it/s]
248it [00:38,  6.47it/s]
249it [00:38,  6.48it/s]
250it [00:38,  6.47it/s]
251it [00:38,  6.47it/s]
252it [00:39,  6.46it/s]
253it [00:39,  6.47it/s]
254it [00:39,  6.47it/s]
255it [00:39,  6.46it/s]
256it [00:39,  6.47it/s]
257it [00:39,  6.48it/s]
258it [00:40,  6.47it/s]
259it [00:40,  6.46it/s]
260it [00:40,  6.47it/s]
261it [00:40,  6.47it/s]
262it [00:40,  6.46it/s]
263it [00:40,  6.47it/s]
264it [00:41,  6.40it/s]
265it [00:41,  6.43it/s]
266it [00:41,  6.43it/s]
267it [00:41,  6.44it/s]
268it [00:41,  6.44it/s]
269it [00:41,  6.44it/s]
270it [00:41,  6.44it/s]
271it [00:42,  6.45it/s]
272it [00:42,  6.44it/s]
273it [00:42,  6.46it/s]
274it [00:42,  6.46it/s]
275it [00:42,  6.47it/s]
276it [00:42,  6.47it/s]
277it [00:43,  6.47it/s]
278it [00:43,  6.46it/s]
279it [00:43,  6.46it/s]
280it [00:43,  6.46it/s]
281it [00:43,  6.47it/s]
282it [00:43,  6.47it/s]
283it [00:43,  6.46it/s]
284it [00:44,  6.46it/s]
285it [00:44,  6.46it/s]
286it [00:44,  6.46it/s]
287it [00:44,  6.46it/s]
288it [00:44,  6.48it/s]
289it [00:44,  6.48it/s]
290it [00:45,  6.46it/s]
291it [00:45,  6.45it/s]
292it [00:45,  6.46it/s]
293it [00:45,  6.48it/s]
294it [00:45,  6.47it/s]
295it [00:45,  6.44it/s]
296it [00:45,  6.44it/s]
297it [00:46,  6.44it/s]
298it [00:46,  6.45it/s]
299it [00:46,  6.46it/s]	iters: 300, epoch: 3 | loss: 0.4876603
	speed: 0.1549s/iter; left time: 14736.3705s

300it [00:46,  6.45it/s]
301it [00:46,  6.46it/s]
302it [00:46,  6.47it/s]
303it [00:47,  6.45it/s]
304it [00:47,  6.46it/s]
305it [00:47,  6.45it/s]
306it [00:47,  6.45it/s]
307it [00:47,  6.44it/s]
308it [00:47,  6.45it/s]
309it [00:47,  6.46it/s]
310it [00:48,  6.46it/s]
311it [00:48,  6.46it/s]
312it [00:48,  6.46it/s]
313it [00:48,  6.45it/s]
314it [00:48,  6.47it/s]
315it [00:48,  6.48it/s]
316it [00:49,  6.46it/s]
317it [00:49,  6.47it/s]
318it [00:49,  6.48it/s]
319it [00:49,  6.48it/s]
320it [00:49,  6.47it/s]
321it [00:49,  6.47it/s]
322it [00:49,  6.46it/s]
323it [00:50,  6.45it/s]
324it [00:50,  6.45it/s]
325it [00:50,  6.45it/s]
326it [00:50,  6.46it/s]
327it [00:50,  6.47it/s]
328it [00:50,  6.48it/s]
329it [00:51,  6.48it/s]
330it [00:51,  6.47it/s]
331it [00:51,  6.47it/s]
332it [00:51,  6.48it/s]
333it [00:51,  6.48it/s]
334it [00:51,  6.48it/s]
335it [00:51,  6.47it/s]
336it [00:52,  6.47it/s]
337it [00:52,  6.46it/s]
338it [00:52,  6.46it/s]
339it [00:52,  6.46it/s]
340it [00:52,  6.47it/s]
341it [00:52,  6.48it/s]
342it [00:53,  6.47it/s]
343it [00:53,  6.47it/s]
344it [00:53,  6.45it/s]
345it [00:53,  6.46it/s]
346it [00:53,  6.45it/s]
347it [00:53,  6.45it/s]
348it [00:54,  6.45it/s]
349it [00:54,  6.44it/s]
350it [00:54,  6.45it/s]
351it [00:54,  6.45it/s]
352it [00:54,  6.41it/s]
353it [00:54,  6.43it/s]
354it [00:54,  6.45it/s]
355it [00:55,  6.44it/s]
356it [00:55,  6.45it/s]
357it [00:55,  6.47it/s]
358it [00:55,  6.45it/s]
359it [00:55,  6.46it/s]
360it [00:55,  6.47it/s]
361it [00:56,  6.46it/s]
362it [00:56,  6.38it/s]
363it [00:56,  6.41it/s]
364it [00:56,  6.42it/s]
365it [00:56,  6.44it/s]
366it [00:56,  6.45it/s]
367it [00:56,  6.46it/s]
368it [00:57,  6.45it/s]
369it [00:57,  6.43it/s]
370it [00:57,  6.46it/s]
371it [00:57,  6.45it/s]
372it [00:57,  6.47it/s]
373it [00:57,  6.48it/s]
374it [00:58,  6.47it/s]
375it [00:58,  6.48it/s]
376it [00:58,  6.48it/s]
377it [00:58,  6.48it/s]
378it [00:58,  6.48it/s]
379it [00:58,  6.47it/s]
380it [00:58,  6.46it/s]
381it [00:59,  6.46it/s]
382it [00:59,  6.47it/s]
383it [00:59,  6.48it/s]
384it [00:59,  6.46it/s]
385it [00:59,  6.47it/s]
386it [00:59,  6.47it/s]
387it [01:00,  6.46it/s]
388it [01:00,  6.45it/s]
389it [01:00,  6.44it/s]
390it [01:00,  6.45it/s]
391it [01:00,  6.46it/s]
392it [01:00,  6.45it/s]
393it [01:00,  6.41it/s]
394it [01:01,  6.41it/s]
395it [01:01,  6.43it/s]
396it [01:01,  6.45it/s]
397it [01:01,  6.46it/s]
398it [01:01,  6.47it/s]
399it [01:01,  6.48it/s]	iters: 400, epoch: 3 | loss: 0.4717765
	speed: 0.1548s/iter; left time: 14717.4909s

400it [01:02,  6.46it/s]
401it [01:02,  6.45it/s]
402it [01:02,  6.43it/s]
403it [01:02,  6.45it/s]
404it [01:02,  6.44it/s]
405it [01:02,  6.46it/s]
406it [01:02,  6.46it/s]
407it [01:03,  6.47it/s]
408it [01:03,  6.46it/s]
409it [01:03,  6.47it/s]
410it [01:03,  6.47it/s]
411it [01:03,  6.47it/s]
412it [01:03,  6.47it/s]
413it [01:04,  6.45it/s]
414it [01:04,  6.46it/s]
415it [01:04,  6.45it/s]
416it [01:04,  6.45it/s]
417it [01:04,  6.47it/s]
418it [01:04,  6.48it/s]
419it [01:05,  6.47it/s]
420it [01:05,  6.47it/s]
421it [01:05,  6.47it/s]
422it [01:05,  6.48it/s]
423it [01:05,  6.48it/s]
424it [01:05,  6.47it/s]
425it [01:05,  6.47it/s]
426it [01:06,  6.46it/s]
427it [01:06,  6.47it/s]
428it [01:06,  6.46it/s]
429it [01:06,  6.47it/s]
430it [01:06,  6.46it/s]
431it [01:06,  6.47it/s]
432it [01:07,  6.47it/s]
433it [01:07,  6.47it/s]
434it [01:07,  6.46it/s]
435it [01:07,  6.46it/s]
436it [01:07,  6.47it/s]
437it [01:07,  6.48it/s]
438it [01:07,  6.46it/s]
439it [01:08,  6.44it/s]
440it [01:08,  6.45it/s]
441it [01:08,  6.45it/s]
442it [01:08,  6.43it/s]
443it [01:08,  6.45it/s]
444it [01:08,  6.45it/s]
445it [01:09,  6.46it/s]
446it [01:09,  6.47it/s]
447it [01:09,  6.48it/s]
448it [01:09,  6.47it/s]
449it [01:09,  6.48it/s]
450it [01:09,  6.48it/s]
451it [01:09,  6.49it/s]
452it [01:10,  6.47it/s]
453it [01:10,  6.39it/s]
454it [01:10,  6.41it/s]
455it [01:10,  6.42it/s]
456it [01:10,  6.43it/s]
457it [01:10,  6.45it/s]
458it [01:11,  6.45it/s]
459it [01:11,  6.46it/s]
460it [01:11,  6.47it/s]
461it [01:11,  6.46it/s]
462it [01:11,  6.46it/s]
463it [01:11,  6.46it/s]
464it [01:11,  6.47it/s]
465it [01:12,  6.46it/s]
466it [01:12,  6.46it/s]
467it [01:12,  6.46it/s]
468it [01:12,  6.45it/s]
469it [01:12,  6.45it/s]
470it [01:12,  6.47it/s]
471it [01:13,  6.46it/s]
472it [01:13,  6.46it/s]
473it [01:13,  6.47it/s]
474it [01:13,  6.46it/s]
475it [01:13,  6.47it/s]
476it [01:13,  6.47it/s]
477it [01:13,  6.45it/s]
478it [01:14,  6.45it/s]
479it [01:14,  6.45it/s]
480it [01:14,  6.44it/s]
481it [01:14,  6.40it/s]
482it [01:14,  6.45it/s]
483it [01:14,  6.46it/s]
484it [01:15,  6.45it/s]
485it [01:15,  6.47it/s]
486it [01:15,  6.48it/s]
487it [01:15,  6.48it/s]
488it [01:15,  6.48it/s]
489it [01:15,  6.49it/s]
490it [01:15,  6.49it/s]
491it [01:16,  6.47it/s]
492it [01:16,  6.48it/s]
493it [01:16,  6.47it/s]
494it [01:16,  6.46it/s]
495it [01:16,  6.44it/s]
496it [01:16,  6.45it/s]
497it [01:17,  6.45it/s]
498it [01:17,  6.46it/s]
499it [01:17,  6.47it/s]	iters: 500, epoch: 3 | loss: 0.4003865
	speed: 0.1548s/iter; left time: 14698.4331s

500it [01:17,  6.47it/s]
501it [01:17,  6.47it/s]
502it [01:17,  6.47it/s]
503it [01:18,  6.46it/s]
504it [01:18,  6.47it/s]
505it [01:18,  6.46it/s]
506it [01:18,  6.46it/s]
507it [01:18,  6.46it/s]
508it [01:18,  6.45it/s]
509it [01:18,  6.45it/s]
510it [01:19,  6.44it/s]
511it [01:19,  6.45it/s]
512it [01:19,  6.46it/s]
513it [01:19,  6.46it/s]
514it [01:19,  6.46it/s]
